Move Component(s) Origin to Grid
Filename     : D:\STUDY\Altium\Class Basic PCB Design  with Altium\[elec2pcb.com] Basic PCB design\Tu?n 4 - Th?c hành làm d? án PCB m?u\Du an PCB mau 1\PCB_Thuat.PcbDoc
Date         : 23/09/2016
Time         : 3:05:20 PM
Time Elapsed : 00:00:00


    Component ANT1-ANTEN-SMA (96.52mm,42.545mm) on Top Layer - Component origin is already ON grid.
    SMT Small Component ANT2-ANTEN-IPX (96.393mm,29.107mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component C1-100nF/16V (67.945mm,49.022mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C2-100nF/16V (89.154mm,29.986mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component C3-10uF/16V (59.944mm,42.418mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C4-22pF/16V (50.927mm,31.939mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component C5-10uF/16V (48.371mm,35.687mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component C6-10uF/35V (130.556mm,31.805mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component C7-100nF/50V (126.492mm,35.447mm) on Top Layer - Component pads are OFF grid. No action taken.
    SMT Small Component C8-330uF/6.3V (122.428mm,40.894mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C9-100nF/50V (118.872mm,40.767mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C10-100nF/16V (576.072mm,110.109mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C11-1nF/16V (520.954mm,110.109mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C12-1nF/16V (439.293mm,110.109mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
    SMT Small Component C13-100nF/16V (435.102mm,110.109mm) on Top Layer - Component origin is already ON grid. - Component pads are OFF grid. No action taken.
